input_value,host,verdict,passed_checks,total_checks,failed_checks,pass_rate,dns_ok,resolved_ips,tcp_53_ok,tcp_53_elapsed_ms,tcp_53_banner,tcp_53_error,tcp_80_ok,tcp_80_elapsed_ms,tcp_80_banner,tcp_80_error,tcp_443_ok,tcp_443_elapsed_ms,tcp_443_banner,tcp_443_error,tcp_25_ok,tcp_25_elapsed_ms,tcp_25_banner,tcp_25_error,tcp_587_ok,tcp_587_elapsed_ms,tcp_587_banner,tcp_587_error,tcp_465_ok,tcp_465_elapsed_ms,tcp_465_banner,tcp_465_error,http_ok,http_status,http_elapsed_ms,http_server,http_title,http_error,https_ok,https_status,https_elapsed_ms,https_server,https_title,https_error
170.225.215.14,170.225.215.14,PASS_WITH_WARNINGS,7,9,2,77.78,True,170.225.215.14,False,2949,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,213,,,True,196,,,True,376,220 fra.collaborator.x-force.io Burp Collaborator Server ready,,True,380,220 fra.collaborator.x-force.io Burp Collaborator Server ready,,False,469,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '170.225.215.14'. (_ssl.c:992)",True,200,439,Burp Collaborator https://burpcollaborator.net/,,,True,200,1150,Burp Collaborator https://burpcollaborator.net/,,
137.184.242.250,137.184.242.250,PASS_WITH_WARNINGS,7,9,2,77.78,True,137.184.242.250,False,3195,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,233,,,True,245,,,True,461,220 e.sigint.nyc Burp Collaborator Server ready,,True,469,220 e.sigint.nyc Burp Collaborator Server ready,,False,956,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '137.184.242.250'. (_ssl.c:992)",True,200,473,Burp Collaborator https://burpcollaborator.net/,,,True,200,1404,Burp Collaborator https://burpcollaborator.net/,,
67.207.72.191,67.207.72.191,PASS_WITH_WARNINGS,7,9,2,77.78,True,67.207.72.191,False,3321,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,259,,,True,276,,,True,543,220 collab.invokeshell.net Burp Collaborator Server ready,,True,529,220 collab.invokeshell.net Burp Collaborator Server ready,,False,917,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '67.207.72.191'. (_ssl.c:992)",True,200,544,Burp Collaborator https://burpcollaborator.net/,,,True,200,1511,Burp Collaborator https://burpcollaborator.net/,,
164.92.128.50,164.92.128.50,PASS_WITH_WARNINGS,7,9,2,77.78,True,164.92.128.50,False,3334,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,258,,,True,252,,,True,551,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,529,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,False,865,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '164.92.128.50'. (_ssl.c:992)",True,200,597,Burp Collaborator https://burpcollaborator.net/,,,True,200,1569,Burp Collaborator https://burpcollaborator.net/,,
104.197.184.198,104.197.184.198,PASS_WITH_WARNINGS,7,9,2,77.78,True,104.197.184.198,False,3370,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,265,,,True,261,,,True,561,220 oastly.com Burp Collaborator Server ready,,True,569,220 oastly.com Burp Collaborator Server ready,,False,1064,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '104.197.184.198'. (_ssl.c:992)",True,200,817,Burp Collaborator https://burpcollaborator.net/,,,True,200,1578,Burp Collaborator https://burpcollaborator.net/,,
35.182.250.134,35.182.250.134,PASS_WITH_WARNINGS,7,9,2,77.78,True,35.182.250.134,False,3251,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,239,,,True,242,,,True,488,220 collab.xanthus.dev Burp Collaborator Server ready,,True,484,220 collab.xanthus.dev Burp Collaborator Server ready,,False,679,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '35.182.250.134'. (_ssl.c:992)",True,200,669,Burp Collaborator https://burpcollaborator.net/,,,True,200,2580,Burp Collaborator https://burpcollaborator.net/,,
217.154.124.212,217.154.124.212,PASS_WITH_WARNINGS,7,9,2,77.78,True,217.154.124.212,False,4400,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,310,,,True,219,,,True,604,220 collabo.tarchimb.org Burp Collaborator Server ready,,True,450,220 collabo.tarchimb.org Burp Collaborator Server ready,,False,1053,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '217.154.124.212'. (_ssl.c:992)",True,200,447,Burp Collaborator https://burpcollaborator.net/,,,True,200,1726,Burp Collaborator https://burpcollaborator.net/,,
3.150.71.44,3.150.71.44,PASS_WITH_WARNINGS,7,9,2,77.78,True,3.150.71.44,False,3086,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,217,,,True,217,,,True,436,220 burp-ctr-01.schellman.info Burp Collaborator Server ready,,True,441,220 burp-ctr-01.schellman.info Burp Collaborator Server ready,,False,745,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '3.150.71.44'. (_ssl.c:992)",True,200,515,Burp Collaborator https://burpcollaborator.net/,,,True,200,4090,Burp Collaborator https://burpcollaborator.net/,,
34.231.38.158,34.231.38.158,PASS_WITH_WARNINGS,7,9,2,77.78,True,34.231.38.158,False,6009,,timed out,True,303,,,True,234,,,True,493,220 collaborator.redlens.link Burp Collaborator Server ready,,True,464,220 collaborator.redlens.link Burp Collaborator Server ready,,False,1171,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '34.231.38.158'. (_ssl.c:992)",True,200,447,Burp Collaborator https://burpcollaborator.net/,,,True,200,1451,Burp Collaborator https://burpcollaborator.net/,,
https://199.247.7.198:8443,199.247.7.198,PASS_WITH_WARNINGS,7,9,2,77.78,True,199.247.7.198,False,6009,,timed out,True,303,,,True,272,,,True,456,220 colla.yoroi.company Burp Collaborator Server ready,,True,407,220 colla.yoroi.company Burp Collaborator Server ready,,False,758,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '199.247.7.198'. (_ssl.c:992)",True,200,582,Burp Collaborator https://burpcollaborator.net/,,,True,200,2049,Burp Collaborator https://burpcollaborator.net/,,
